mom_1,mom_2,mom_3,mom_4,mom_5,mom_6,mom_7,mom_8,mom_9,mom_10,mom_11,mom_12,mom_13,mom_14,mom_15,mom_16,mom_17,mom_18,mom_19,mom_20,SCV,skewness,kurtosis,orig_size
0.999999892,17.78577515,515.4319742,20059.80814,977249.7041,57150061.39,3899552046,3.041E+11,2.66792E+13,2.60068E+15,2.79E+17,3.26E+19,4.13E+21,5.64E+23,8.25E+25,1.29E+28,2.13E+30,3.74E+32,6.93E+34,1.35E+37,16.78577515,6.748010334,64.24492564,29
1.000001164,16.65579939,464.8876438,17889.14725,871572.0452,51228950.94,3521105439,2.76871E+11,2.45033E+13,2.41001E+15,2.61E+17,3.08E+19,3.94E+21,5.42E+23,8.00E+25,1.26E+28,2.11E+30,3.73E+32,6.97E+34,1.37E+37,15.65579939,6.730388858,65.79464529,102
1.000003146,17.95755892,525.6628004,20572.33033,1006495.686,59091262.41,4047448469,3.16834E+11,2.79019E+13,2.7302E+15,2.94E+17,3.45E+19,4.39E+21,6.01E+23,8.83E+25,1.38E+28,2.30E+30,4.05E+32,7.53E+34,1.47E+37,16.95755892,6.784863345,64.59350921,79
0.999999889,10.23891597,244.4690496,9202.153225,460144.4818,28237886.66,2039126839,1.68853E+11,1.57509E+13,1.6334E+15,1.86E+17,2.32E+19,3.13E+21,4.54E+23,7.07E+25,1.17E+28,2.07E+30,3.86E+32,7.62E+34,1.58E+37,9.238915973,7.682877375,97.03545193,82
1.000000497,16.65632207,490.2687179,19381.23417,958034.0352,56828755.59,3932805284,3.11049E+11,2.76763E+13,2.73617E+15,2.98E+17,3.53E+19,4.54E+21,6.28E+23,9.31E+25,1.47E+28,2.48E+30,4.41E+32,8.28E+34,1.64E+37,15.65632207,7.13973504,71.46323635,15
1.000006027,15.43434731,442.9619154,17577.28735,878778.3805,52820943.1,3705810493,2.97169E+11,2.68096E+13,2.68743E+15,2.96E+17,3.56E+19,4.65E+21,6.52E+23,9.80E+25,1.57E+28,2.68E+30,4.83E+32,9.21E+34,1.85E+37,14.43434731,7.269524233,76.29005775,179
0.999992681,19.71921252,583.2978003,23005.40296,1134173.172,67098075.27,4631137273,3.65306E+11,3.24175E+13,3.19638E+15,3.47E+17,4.10E+19,5.26E+21,7.26E+23,1.07E+26,1.69E+28,2.84E+30,5.04E+32,9.44E+34,1.86E+37,18.71921252,6.496357315,59.32357575,32
0.999997317,14.40798902,366.5367065,13634.78015,666462.5941,40089880.77,2847946669,2.32551E+11,2.142E+13,2.19492E+15,2.48E+17,3.05E+19,4.06E+21,5.83E+23,8.98E+25,1.47E+28,2.57E+30,4.74E+32,9.25E+34,1.90E+37,13.40798902,6.626061691,68.15258823,92
0.999999515,13.29607379,377.6594035,15096.64124,762684.532,46359564.98,3289825626,2.66854E+11,2.43527E+13,2.46936E+15,2.75E+17,3.35E+19,4.42E+21,6.27E+23,9.54E+25,1.55E+28,2.67E+30,4.87E+32,9.38E+34,1.90E+37,12.29607379,7.88019237,90.36621832,45
1.000000282,10.6940877,260.4277292,9680.982972,474476.2912,28653672.98,2050877602,1.69523E+11,1.58793E+13,1.66122E+15,1.92E+17,2.42E+19,3.32E+21,4.91E+23,7.79E+25,1.32E+28,2.37E+30,4.52E+32,9.09E+34,1.93E+37,9.694087696,7.631664612,92.58213568,175
1.000000609,19.59767223,583.1379594,23136.19469,1147420.564,68286446.67,4741252411,3.76222E+11,3.35851E+13,3.33125E+15,3.63E+17,4.33E+19,5.58E+21,7.75E+23,1.15E+26,1.83E+28,3.08E+30,5.51E+32,1.04E+35,2.06E+37,18.59767223,6.562700527,60.47944016,37
1.000000324,17.35802008,490.1671581,18745.03039,906752.2596,53187842.66,3673253597,2.9221E+11,2.63261E+13,2.6501E+15,2.95E+17,3.59E+19,4.75E+21,6.80E+23,1.04E+26,1.71E+28,2.98E+30,5.52E+32,1.08E+35,2.22E+37,16.35802008,6.651942139,63.10339495,58
0.999999932,10.53873165,222.1189232,7117.489368,311492.7341,17495728.43,1207552934,99097118497,9.42398E+12,1.01777E+15,1.23E+17,1.64E+19,2.38E+21,3.76E+23,6.38E+25,1.16E+28,2.24E+30,4.60E+32,9.99E+34,2.28E+37,9.538731646,6.534328097,69.12216242,155
1.000000197,12.53559185,337.7180689,12937.10285,634157.4646,37887850.24,2673825240,2.17847E+11,2.01324E+13,2.08103E+15,2.38E+17,2.98E+19,4.06E+21,5.96E+23,9.41E+25,1.59E+28,2.85E+30,5.42E+32,1.09E+35,2.30E+37,11.53559185,7.710936933,87.61144702,81
1.000000017,9.084942511,192.4739169,6542.258646,309963.3322,18731069.75,1365229394,1.15924E+11,1.12118E+13,1.21577E+15,1.46E+17,1.93E+19,2.76E+21,4.29E+23,7.17E+25,1.28E+28,2.44E+30,4.93E+32,1.05E+35,2.37E+37,8.084942511,7.273952347,89.09595741,76
1.00000005,13.46320273,337.7331178,12215.08789,579000.6828,34020281.99,2387389725,1.94845E+11,1.81289E+13,1.8934E+15,2.19E+17,2.79E+19,3.85E+21,5.76E+23,9.26E+25,1.59E+28,2.91E+30,5.63E+32,1.15E+35,2.49E+37,12.46320273,6.803389877,70.44250663,90
0.99999973,16.82528328,476.0065021,18579.42881,922488.8832,55530604.34,3925004184,3.18389E+11,2.91374E+13,2.9685E+15,3.33E+17,4.08E+19,5.42E+21,7.76E+23,1.19E+26,1.95E+28,3.39E+30,6.25E+32,1.22E+35,2.49E+37,15.82528328,6.791098161,66.9756477,140
0.99999157,13.76217269,393.6798035,15920.35077,815172.0474,50252599.51,3617493933,2.97687E+11,2.75611E+13,2.8353E+15,3.21E+17,3.96E+19,5.30E+21,7.63E+23,1.18E+26,1.94E+28,3.39E+30,6.28E+32,1.23E+35,2.52E+37,12.76217269,7.773168167,88.56700545,165
1.000000465,19.37525767,584.4171374,23515.00583,1182715.286,71383297.66,5026431243,4.04497E+11,3.66204E+13,3.68373E+15,4.08E+17,4.92E+19,6.43E+21,9.06E+23,1.37E+26,2.20E+28,3.76E+30,6.81E+32,1.30E+35,2.62E+37,18.37525767,6.706923735,63.05518744,48
1.000000227,15.19831796,440.8278202,17541.84422,881368.2448,53500573.09,3808686420,3.11144E+11,2.86872E+13,2.94611E+15,3.33E+17,4.12E+19,5.53E+21,7.99E+23,1.24E+26,2.05E+28,3.60E+30,6.71E+32,1.32E+35,2.73E+37,14.19831796,7.424886832,78.70701801,89
1.000004159,17.65473762,510.1763027,19947.87806,985365.4597,58928393.95,4141648077,3.34655E+11,3.05669E+13,3.11401E+15,3.50E+17,4.30E+19,5.74E+21,8.26E+23,1.27E+26,2.10E+28,3.68E+30,6.82E+32,1.34E+35,2.76E+37,16.65473762,6.756266336,64.92931393,115
1.000000765,18.36665005,553.8243701,22413.13727,1134571.988,68924722.51,4885045027,3.95689E+11,3.60573E+13,3.65081E+15,4.07E+17,4.94E+19,6.50E+21,9.22E+23,1.40E+26,2.27E+28,3.90E+30,7.11E+32,1.37E+35,2.77E+37,17.36665005,6.918703471,67.32428975,25
0.99999891,9.970040089,230.1798513,8564.417902,434437.3989,27488557.5,2064364794,1.78546E+11,1.74329E+13,1.89423E+15,2.27E+17,2.96E+19,4.18E+21,6.37E+23,1.04E+26,1.81E+28,3.35E+30,6.56E+32,1.36E+35,2.95E+37,8.970040089,7.529033309,95.70421224,177
0.999996758,17.69136848,531.6046603,21615.76495,1100880.274,67299775.45,4800108679,3.91276E+11,3.58812E+13,3.65603E+15,4.10E+17,5.01E+19,6.64E+21,9.47E+23,1.45E+26,2.36E+28,4.09E+30,7.49E+32,1.45E+35,2.96E+37,16.69136848,7.046654453,70.32433684,88
1.000000436,13.00847128,358.717314,14395.44939,743479.9862,46624282.62,3428883510,2.88871E+11,2.74076E+13,2.89074E+15,3.35E+17,4.25E+19,5.83E+21,8.61E+23,1.36E+26,2.30E+28,4.12E+30,7.83E+32,1.57E+35,3.31E+37,12.00847128,7.730517509,90.39754864,163
0.999996785,13.38068206,355.4022424,13686.39128,687626.4246,42539134.35,3119062365,2.63877E+11,2.52589E+13,2.6956E+15,3.17E+17,4.07E+19,5.67E+21,8.51E+23,1.37E+26,2.35E+28,4.28E+30,8.26E+32,1.68E+35,3.61E+37,12.38068206,7.282802689,80.51901053,85
0.999999824,14.87244701,443.4037687,18373.70418,957490.7249,59931094.38,4377024573,3.65349E+11,3.43076E+13,3.57957E+15,4.11E+17,5.14E+19,6.98E+21,1.02E+24,1.60E+26,2.66E+28,4.72E+30,8.87E+32,1.76E+35,3.67E+37,13.87244701,7.756814129,86.70706834,68
1.000000043,6.538344596,174.6514815,7572.435409,419011.1782,27881205.21,2164914702,1.9212E+11,1.91804E+13,2.12765E+15,2.60E+17,3.46E+19,4.98E+21,7.74E+23,1.29E+26,2.29E+28,4.31E+30,8.61E+32,1.81E+35,4.02E+37,5.538344596,12.04843143,225.2795936,11
0.999998473,9.686681133,231.4814657,9122.743337,485056.7609,31766878.36,2449771392,2.16657E+11,2.15854E+13,2.39079E+15,2.91E+17,3.87E+19,5.58E+21,8.65E+23,1.44E+26,2.55E+28,4.80E+30,9.58E+32,2.02E+35,4.47E+37,8.686681133,7.98445783,109.357339,61
